 MASS/MSUN=  1.000, X= 0.740, Y= 0.240
 NTRY200,N=201,NFOUT= 60,NFIN=142, QFIT= 0.200
 GUESSES: Pc= 1.470D+17, Tc= 1.442D+07
          R= 6.931D+10, L/LSUN= 1.000D+00
  ****ITERATION NUMBER =    1
 MISMATCH AT FITTING POINT
   2.950683D-01   4.650144D-02  -7.278567D-02  -7.425093D-02
 Pc, Tc, R, L,  FOR ITRY =    1
   3.952921D+01   1.648413D+01   2.496186D+01   7.733260D+01
 RAW CORRECTIONS FOR ITRY =    1
  -5.621301D-03   2.729465D-03  -4.568629D-03  -1.051270D-01
 APPLIED CORRECTIONS FOR ITRY =   1
  -5.347151D-03   2.596349D-03  -4.345818D-03  -1.000000D-01
 GUESSES FOR NEXT ITERATION
   3.952386D+01   1.648672D+01   2.495751D+01   7.723260D+01
  ****ITERATION NUMBER =    2
 MISMATCH AT FITTING POINT
   6.920117D-03  -4.052057D-02  -1.170290D-02  -5.280957D-02
 Pc, Tc, R, L,  FOR ITRY =    2
   3.952386D+01   1.648672D+01   2.495751D+01   7.723260D+01
 RAW CORRECTIONS FOR ITRY =    2
   1.609885D-02  -2.325407D-03   5.558313D-03   6.483118D-03
 APPLIED CORRECTIONS FOR ITRY =   2
   1.609885D-02  -2.325407D-03   5.558313D-03   6.483118D-03
 GUESSES FOR NEXT ITERATION
   3.953996D+01   1.648440D+01   2.496307D+01   7.723908D+01
  ****ITERATION NUMBER =    3
 MISMATCH AT FITTING POINT
   1.588681D-03   6.213557D-03   6.273747D-04   4.068589D-03
 Pc, Tc, R, L,  FOR ITRY =    3
   3.953996D+01   1.648440D+01   2.496307D+01   7.723908D+01
 RAW CORRECTIONS FOR ITRY =    3
  -2.198098D-03  -2.241316D-04  -9.187929D-04  -2.318347D-03
 APPLIED CORRECTIONS FOR ITRY =   3
  -2.198098D-03  -2.241316D-04  -9.187929D-04  -2.318347D-03
 GUESSES FOR NEXT ITERATION
   3.953776D+01   1.648417D+01   2.496215D+01   7.723677D+01
                    *****FINAL MODEL*****
 Pc: 1.4826D+17, Tc: 1.4421D+07, R: 6.9330D+10, L: 3.4954D+33
 Teff:  5.6523D+03, LOG(Teff): 3.7522, LOG(L/LSUN):-0.0416
           1-Mr/M       LOG(r)   LOG(P)  LOG(T) LOG(RHO) LOG(L)
    2    9.98776351D-01  9.28092 17.1605  7.1552  1.9147 31.6383
    3    9.97511452D-01  9.38520 17.1541  7.1528  1.9106 31.9309
    4    9.96203968D-01  9.44727 17.1485  7.1508  1.9070 32.1044
    5    9.94852527D-01  9.49213 17.1434  7.1489  1.9037 32.2287
    6    9.93455716D-01  9.52758 17.1385  7.1472  1.9005 32.3258
    7    9.92012082D-01  9.55709 17.1338  7.1455  1.8974 32.4057
    8    9.90520130D-01  9.58251 17.1292  7.1438  1.8944 32.4738
    9    9.88978322D-01  9.60493 17.1246  7.1422  1.8915 32.5332
   10    9.87385079D-01  9.62507 17.1202  7.1406  1.8886 32.5859
   11    9.85738775D-01  9.64342 17.1157  7.1391  1.8856 32.6334
   12    9.84037742D-01  9.66032 17.1113  7.1375  1.8827 32.6766
   13    9.82280263D-01  9.67603 17.1068  7.1359  1.8798 32.7163
   14    9.80464578D-01  9.69074 17.1023  7.1344  1.8768 32.7530
   15    9.78588878D-01  9.70460 17.0978  7.1328  1.8739 32.7872
   16    9.76651308D-01  9.71774 17.0933  7.1312  1.8709 32.8192
   17    9.74649963D-01  9.73024 17.0887  7.1296  1.8679 32.8493
   18    9.72582890D-01  9.74219 17.0841  7.1280  1.8648 32.8778
   19    9.70448085D-01  9.75366 17.0794  7.1264  1.8617 32.9047
   20    9.68243497D-01  9.76470 17.0747  7.1248  1.8585 32.9302
   21    9.65967023D-01  9.77535 17.0699  7.1231  1.8553 32.9546
   22    9.63616508D-01  9.78565 17.0650  7.1214  1.8521 32.9778
   23    9.61189749D-01  9.79565 17.0600  7.1197  1.8487 33.0000
   24    9.58684489D-01  9.80536 17.0550  7.1180  1.8454 33.0213
   25    9.56098421D-01  9.81482 17.0499  7.1163  1.8419 33.0418
   26    9.53429187D-01  9.82405 17.0447  7.1145  1.8384 33.0614
   27    9.50674378D-01  9.83306 17.0394  7.1127  1.8349 33.0803
   28    9.47831532D-01  9.84188 17.0340  7.1109  1.8312 33.0986
   29    9.44898139D-01  9.85052 17.0285  7.1090  1.8275 33.1161
   30    9.41871637D-01  9.85900 17.0228  7.1071  1.8237 33.1331
   31    9.38749416D-01  9.86732 17.0171  7.1052  1.8198 33.1495
   32    9.35528817D-01  9.87551 17.0113  7.1033  1.8159 33.1653
   33    9.32207132D-01  9.88356 17.0053  7.1013  1.8118 33.1806
   34    9.28781608D-01  9.89150 16.9992  7.0993  1.8077 33.1955
